UTC Time,Time,Angle,Confidence
2025-04-17T20:28:24.323,8.16002082824707,8.027237510431949,
2025-04-17T20:28:24.421,8.258090019226074,,0.0
2025-04-17T20:28:24.522,8.358557224273682,,0.0
2025-04-17T20:28:24.622,8.459223985671997,,0.0
2025-04-17T20:28:24.723,8.559619903564453,186.41084002023246,
2025-04-17T20:28:24.823,8.659703016281128,181.3803540734444,
2025-04-17T20:28:24.923,8.759602069854736,,0.0
2025-04-17T20:28:25.023,8.859583854675293,,0.0
2025-04-17T20:28:25.123,8.959367036819458,,0.0
2025-04-17T20:28:25.223,9.059453010559082,-0.7161599454701503,
2025-04-17T20:28:25.323,9.159801959991455,-4.820766078092687,
2025-04-17T20:28:25.423,9.259485006332397,,0.0
2025-04-17T20:28:25.522,9.35890817642212,,0.0
2025-04-17T20:28:25.622,9.458879947662354,,0.0
2025-04-17T20:28:25.723,9.559692859649658,,0.0
2025-04-17T20:28:25.822,9.659197092056274,188.68635458123666,
2025-04-17T20:28:25.923,9.759366035461426,172.26640190097717,
2025-04-17T20:28:26.022,9.859014987945557,,0.0
2025-04-17T20:28:26.122,9.958919048309326,,0.0
2025-04-17T20:28:26.221,10.05817198753357,,0.0
2025-04-17T20:28:26.322,10.158777952194214,-3.0940580589171134,
2025-04-17T20:28:26.522,10.358780145645142,,0.0
2025-04-17T20:28:26.621,10.45796012878418,,0.0
2025-04-17T20:28:26.722,10.558793067932129,,0.0
2025-04-17T20:28:26.822,10.658774852752686,,0.0
2025-04-17T20:28:26.922,10.75875186920166,183.4473868518652,
2025-04-17T20:28:27.022,10.858680009841919,,0.0
2025-04-17T20:28:27.122,10.958849906921387,,0.0
2025-04-17T20:28:27.222,11.058789014816284,,0.0
2025-04-17T20:28:27.322,11.158411979675293,,0.0
2025-04-17T20:28:27.422,11.258872032165527,-3.6214847041172984,
2025-04-17T20:28:27.522,11.35857605934143,14.560275619356869,
2025-04-17T20:28:27.622,11.458806037902832,,0.0
2025-04-17T20:28:27.720,11.55722689628601,,0.0
2025-04-17T20:28:27.821,11.658138036727905,,0.0
2025-04-17T20:28:27.919,11.75622010231018,184.93921554212622,
2025-04-17T20:28:28.022,11.859118938446045,,0.0
2025-04-17T20:28:28.120,11.957070112228394,,0.0
2025-04-17T20:28:28.221,12.057693004608154,,0.0
2025-04-17T20:28:28.321,12.157877922058105,,0.0
2025-04-17T20:28:28.420,12.257220983505249,-2.7927023657133487,
2025-04-17T20:28:28.621,12.457612991333008,,0.0
2025-04-17T20:28:28.721,12.557372093200684,,0.0
2025-04-17T20:28:28.821,12.657371997833252,,0.0
2025-04-17T20:28:28.921,12.757650136947632,,0.0
2025-04-17T20:28:29.021,12.8576180934906,181.3478872801986,
2025-04-17T20:28:29.121,12.957825899124146,,0.0
2025-04-17T20:28:29.221,13.057629108428955,,0.0
2025-04-17T20:28:29.319,13.155976057052612,,0.0
2025-04-17T20:28:29.421,13.257816076278687,,0.0
2025-04-17T20:28:29.521,13.357721090316772,-4.289153328819096,
2025-04-17T20:28:29.621,13.45788311958313,,0.0
2025-04-17T20:28:29.721,13.55777096748352,,0.0
2025-04-17T20:28:29.821,13.65791392326355,,0.0
2025-04-17T20:28:29.921,13.757501125335693,,0.0
2025-04-17T20:28:30.021,13.857985019683838,182.51687565693962,
2025-04-17T20:28:30.121,13.957643032073975,173.04704253182612,
2025-04-17T20:28:30.221,14.057811975479126,,0.0
2025-04-17T20:28:30.320,14.157279014587402,,0.0
2025-04-17T20:28:30.420,14.257292985916138,,0.0
2025-04-17T20:28:30.520,14.357250928878784,,0.0
2025-04-17T20:28:30.620,14.457290887832642,1.3639275316029231,
2025-04-17T20:28:30.721,14.557459831237793,,0.0
2025-04-17T20:28:30.820,14.657170057296753,,0.0
2025-04-17T20:28:30.920,14.757099866867065,,0.0
2025-04-17T20:28:31.019,14.855746984481812,,0.0
2025-04-17T20:28:31.120,14.957225799560547,183.86546116985176,
2025-04-17T20:28:31.220,15.057039976119995,,0.0
2025-04-17T20:28:31.321,15.15743613243103,,0.0
2025-04-17T20:28:31.420,15.2572500705719,,0.0
2025-04-17T20:28:31.520,15.356322050094604,,0.0
2025-04-17T20:28:31.620,15.456961870193481,-4.267893300290857,
2025-04-17T20:28:31.718,15.554490089416504,,0.0
2025-04-17T20:28:31.818,15.654969930648804,,0.0
2025-04-17T20:28:31.918,15.75489616394043,,0.0
2025-04-17T20:28:32.019,15.855998992919922,,0.0
2025-04-17T20:28:32.120,15.956834077835083,184.3987053549955,
2025-04-17T20:28:32.220,16.056899070739746,,0.0
2025-04-17T20:28:32.320,16.156590938568115,,0.0
2025-04-17T20:28:32.420,16.256327152252197,,0.0
2025-04-17T20:28:32.520,16.356791973114014,,0.0
2025-04-17T20:28:32.620,16.456834077835083,-9.950626687951624,
2025-04-17T20:28:32.718,16.554751873016357,,0.0
2025-04-17T20:28:32.819,16.656041860580444,,0.0
2025-04-17T20:28:32.919,16.756304025650024,,0.0
2025-04-17T20:28:33.020,16.856476068496704,,0.0
2025-04-17T20:28:33.118,16.954501152038574,,0.0
2025-04-17T20:28:33.219,17.055529832839966,,0.0
2025-04-17T20:28:33.319,17.156217098236084,,0.0
2025-04-17T20:28:33.419,17.25628685951233,,0.0
2025-04-17T20:28:33.519,17.35576319694519,,0.0
2025-04-17T20:28:33.619,17.456207990646362,,0.0
2025-04-17T20:28:33.719,17.55621600151062,-1.6135389328810918,
2025-04-17T20:28:33.819,17.656232833862305,,0.0
2025-04-17T20:28:33.919,17.75598406791687,,0.0
2025-04-17T20:28:34.018,17.85520887374878,,0.0
2025-04-17T20:28:34.119,17.955952167510986,,0.0
2025-04-17T20:28:34.219,18.05575394630432,,0.0
2025-04-17T20:28:34.318,18.154941082000732,,0.0
2025-04-17T20:28:34.419,18.25625991821289,,0.0
2025-04-17T20:28:34.519,18.355478048324585,,0.0
2025-04-17T20:28:34.619,18.455498933792114,,0.0
2025-04-17T20:28:34.719,18.55571699142456,,0.0
2025-04-17T20:28:34.819,18.65555715560913,,0.0
2025-04-17T20:28:34.919,18.755428075790405,,0.0
2025-04-17T20:28:35.019,18.85557198524475,,0.0
2025-04-17T20:28:35.118,18.955302000045776,,0.0
2025-04-17T20:28:35.219,19.055431127548218,,0.0
2025-04-17T20:28:35.318,19.15480899810791,,0.0
2025-04-17T20:28:35.419,19.255433082580566,,0.0
2025-04-17T20:28:35.519,19.35564684867859,88.51213247117222,
2025-04-17T20:28:35.618,19.455119132995605,,0.0
2025-04-17T20:28:35.718,19.555230140686035,,0.0
2025-04-17T20:28:35.818,19.654874086380005,,0.0
2025-04-17T20:28:35.919,19.755422830581665,,0.0
2025-04-17T20:28:36.019,19.85558295249939,,0.0
2025-04-17T20:28:36.118,19.95499897003174,,0.0
2025-04-17T20:28:36.218,20.05514407157898,,0.0
2025-04-17T20:28:36.318,20.15461301803589,,0.0
2025-04-17T20:28:36.418,20.25513219833374,,0.0
2025-04-17T20:28:36.518,20.35495686531067,,0.0
2025-04-17T20:28:36.618,20.45474410057068,,0.0
2025-04-17T20:28:36.718,20.555012941360474,,0.0
2025-04-17T20:28:36.818,20.654983043670654,,0.0
2025-04-17T20:28:36.918,20.75481414794922,,0.0
2025-04-17T20:28:37.018,20.85528016090393,,0.0
2025-04-17T20:28:37.118,20.955074071884155,,0.0
2025-04-17T20:28:37.218,21.05489706993103,,0.0
2025-04-17T20:28:37.318,21.154783010482788,,0.0
2025-04-17T20:28:37.417,21.254269123077393,,0.0
2025-04-17T20:28:37.519,21.355315923690796,,0.0
2025-04-17T20:28:37.618,21.455177068710327,,0.0
2025-04-17T20:28:37.718,21.55449891090393,,0.0
2025-04-17T20:28:37.818,21.654783964157104,,0.0
2025-04-17T20:28:37.918,21.754411935806274,,0.0
2025-04-17T20:28:38.018,21.854451179504395,,0.0
2025-04-17T20:28:38.117,21.95387315750122,,0.0
2025-04-17T20:28:38.217,22.054056882858276,,0.0
2025-04-17T20:28:38.317,22.153754949569702,,0.0
2025-04-17T20:28:38.417,22.253700971603394,,0.0
2025-04-17T20:28:38.517,22.353924036026,,0.0
2025-04-17T20:28:38.617,22.454176902770996,,0.0
2025-04-17T20:28:38.717,22.554206132888794,,0.0
2025-04-17T20:28:38.817,22.65390706062317,,0.0
2025-04-17T20:28:38.917,22.753873109817505,,0.0
2025-04-17T20:28:39.017,22.85404109954834,,0.0
2025-04-17T20:28:39.117,22.953722953796387,,0.0
2025-04-17T20:28:39.217,23.05386996269226,,0.0
2025-04-17T20:28:39.315,23.151789903640747,,0.0
2025-04-17T20:28:39.416,23.252700090408325,,0.0
2025-04-17T20:28:39.515,23.35199809074402,,0.0
2025-04-17T20:28:39.617,23.454020977020264,88.53119928561418,
2025-04-17T20:28:39.717,23.553789138793945,,0.0
2025-04-17T20:28:39.817,23.653357982635498,,0.0
2025-04-17T20:28:39.915,23.752177000045776,,0.0
2025-04-17T20:28:40.017,23.854029893875122,,0.0
2025-04-17T20:28:40.117,23.95356798171997,92.86240522611175,
2025-04-17T20:28:40.217,24.05359983444214,,0.0
2025-04-17T20:28:40.317,24.153379917144775,,0.0
2025-04-17T20:28:40.416,24.253114938735962,,0.0
2025-04-17T20:28:40.517,24.353473901748657,,0.0
2025-04-17T20:28:40.617,24.453350067138672,,0.0
2025-04-17T20:28:40.717,24.553465127944946,,0.0
2025-04-17T20:28:40.816,24.653011083602905,-11.888658039627998,
2025-04-17T20:28:40.916,24.753269910812378,,0.0
2025-04-17T20:28:41.016,24.85297393798828,,0.0
2025-04-17T20:28:41.117,24.953320026397705,93.9004937423819,
2025-04-17T20:28:41.216,25.052868127822876,,0.0
2025-04-17T20:28:41.316,25.153239965438843,,0.0
2025-04-17T20:28:41.416,25.25259518623352,,0.0
2025-04-17T20:28:41.516,25.352555990219116,,0.0
2025-04-17T20:28:41.616,25.452454090118408,91.30195267257888,
2025-04-17T20:28:41.717,25.55331301689148,,0.0
2025-04-17T20:28:41.816,25.652958154678345,,0.0
2025-04-17T20:28:41.916,25.75304102897644,,0.0
2025-04-17T20:28:42.016,25.853036880493164,,0.0
2025-04-17T20:28:42.116,25.952476024627686,,0.0
2025-04-17T20:28:42.216,26.05295991897583,,0.0
2025-04-17T20:28:42.316,26.152525901794434,,0.0
2025-04-17T20:28:42.416,26.252328872680664,,0.0
2025-04-17T20:28:42.516,26.352612018585205,,0.0
2025-04-17T20:28:42.616,26.452653884887695,91.46880071438582,
2025-04-17T20:28:42.716,26.552804946899414,84.47245984834383,
2025-04-17T20:28:42.816,26.652750968933105,,0.0
2025-04-17T20:28:42.915,26.751945972442627,,0.0
2025-04-17T20:28:43.015,26.85205602645874,,0.0
2025-04-17T20:28:43.116,26.95248293876648,,0.0
2025-04-17T20:28:43.216,27.05242109298706,,0.0
2025-04-17T20:28:43.316,27.15248203277588,,0.0
2025-04-17T20:28:43.415,27.251874923706055,,0.0
2025-04-17T20:28:43.515,27.35162115097046,,0.0
2025-04-17T20:28:43.616,27.452373027801514,,0.0
2025-04-17T20:28:43.716,27.55233597755432,,0.0
2025-04-17T20:28:43.815,27.652286052703857,,0.0
2025-04-17T20:28:43.915,27.751895904541016,,0.0
2025-04-17T20:28:44.015,27.852126121520996,,0.0
2025-04-17T20:28:44.116,27.952510118484497,88.47247455778707,
2025-04-17T20:28:44.215,28.051783084869385,,0.0
2025-04-17T20:28:44.315,28.152188062667847,,0.0
2025-04-17T20:28:44.415,28.25172185897827,,0.0
2025-04-17T20:28:44.514,28.351290941238403,,0.0
2025-04-17T20:28:44.615,28.451979875564575,,0.0
2025-04-17T20:28:44.715,28.551789045333862,86.7754773934801,
2025-04-17T20:28:44.815,28.65174913406372,,0.0
2025-04-17T20:28:44.915,28.75190281867981,-16.260204708311967,0.8943787015974521
2025-04-17T20:28:45.015,28.85189390182495,,0.0
2025-04-17T20:28:45.115,28.951471090316772,,0.0
2025-04-17T20:28:45.215,29.051508903503418,99.46232220802563,
2025-04-17T20:28:45.315,29.151777982711792,,0.0
2025-04-17T20:28:45.414,29.25076913833618,,0.0
2025-04-17T20:28:45.514,29.350743055343628,,0.0
2025-04-17T20:28:45.615,29.451436042785645,,0.0
2025-04-17T20:28:45.715,29.551589965820312,85.60129464500446,
2025-04-17T20:28:45.815,29.65159797668457,,0.0
2025-04-17T20:28:45.914,29.75107502937317,4.236394799058849,0.9020473383367061
2025-04-17T20:28:46.014,29.851160049438477,33.6900675259798,
2025-04-17T20:28:46.114,29.951233863830566,,0.0
2025-04-17T20:28:46.214,30.051109075546265,99.00850374202516,0.9331881240010261
2025-04-17T20:28:46.314,30.150989055633545,,0.0
2025-04-17T20:28:46.413,30.249932050704956,,0.0
2025-04-17T20:28:46.514,30.350568771362305,,0.0
2025-04-17T20:28:46.614,30.45087504386902,,0.0
2025-04-17T20:28:46.714,30.550580978393555,86.37851529588266,
2025-04-17T20:28:46.814,30.650636911392212,,0.0
2025-04-17T20:28:46.914,30.750631093978882,,0.0
2025-04-17T20:28:47.014,30.85062289237976,,0.0
2025-04-17T20:28:47.114,30.950628995895386,,0.0
2025-04-17T20:28:47.214,31.05071187019348,95.5721978039638,
2025-04-17T20:28:47.314,31.15070605278015,,0.0
2025-04-17T20:28:47.414,31.2504620552063,,0.0
2025-04-17T20:28:47.513,31.3502459526062,,0.0
2025-04-17T20:28:47.614,31.450788974761963,,0.0
2025-04-17T20:28:47.714,31.550360918045044,85.86532862626358,
2025-04-17T20:28:47.814,31.650513172149658,,0.0
2025-04-17T20:28:47.914,31.750365018844604,2.663000766067174,0.9815739601850509
2025-04-17T20:28:48.013,31.850255966186523,,0.0
2025-04-17T20:28:48.114,31.950402975082397,,0.0
2025-04-17T20:28:48.214,32.05050206184387,,0.0
2025-04-17T20:28:48.313,32.150195837020874,,0.0
2025-04-17T20:28:48.413,32.25011491775513,,0.0
2025-04-17T20:28:48.513,32.34940791130066,,0.0
2025-04-17T20:28:48.613,32.45024919509888,,0.0
2025-04-17T20:28:48.713,32.55004692077637,82.67359333983046,
2025-04-17T20:28:48.813,32.649872064590454,,0.0
2025-04-17T20:28:48.913,32.74983811378479,,0.0
2025-04-17T20:28:49.013,32.84997487068176,,0.0
2025-04-17T20:28:49.113,32.94945979118347,,0.0
2025-04-17T20:28:49.213,33.04985690116882,98.84181456019168,
2025-04-17T20:28:49.313,33.14959001541138,,0.0
2025-04-17T20:28:49.412,33.249298095703125,,0.0
2025-04-17T20:28:49.512,33.34899020195007,,0.0
2025-04-17T20:28:49.613,33.44963097572327,,0.0
2025-04-17T20:28:49.713,33.549623012542725,,0.0
2025-04-17T20:28:49.813,33.64931392669678,,0.0
2025-04-17T20:28:49.912,33.74924898147583,,0.0
2025-04-17T20:28:50.013,33.84958505630493,,0.0
2025-04-17T20:28:50.112,33.94857478141785,,0.0
2025-04-17T20:28:50.212,34.04866409301758,,0.0
2025-04-17T20:28:50.312,34.14918112754822,,0.0
2025-04-17T20:28:50.412,34.24837112426758,,0.0
2025-04-17T20:28:50.512,34.34851098060608,,0.0
2025-04-17T20:28:50.612,34.449061155319214,,0.0
2025-04-17T20:28:50.711,34.547961950302124,81.51105611949528,
2025-04-17T20:28:50.811,34.64744806289673,,0.0
2025-04-17T20:28:50.911,34.74749517440796,,0.0
2025-04-17T20:28:51.011,34.84748196601868,,0.0
2025-04-17T20:28:51.112,34.94892883300781,,0.0
2025-04-17T20:28:51.212,35.048612117767334,,0.0
2025-04-17T20:28:51.312,35.14866900444031,,0.0
2025-04-17T20:28:51.412,35.2484290599823,,0.0
2025-04-17T20:28:51.512,35.34841704368591,,0.0
2025-04-17T20:28:51.612,35.448413133621216,,0.0
2025-04-17T20:28:51.712,35.548555850982666,,0.0
2025-04-17T20:28:51.811,35.647741079330444,,0.0
2025-04-17T20:28:51.911,35.74825692176819,,0.0
2025-04-17T20:28:52.011,35.84744596481323,,0.0
2025-04-17T20:28:52.112,35.94833302497864,,0.0
2025-04-17T20:28:52.212,36.04840111732483,,0.0
2025-04-17T20:28:52.311,36.1482310295105,,0.0
2025-04-17T20:28:52.412,36.248579025268555,,0.0
2025-04-17T20:28:52.511,36.347381830215454,,0.0
2025-04-17T20:28:52.611,36.448094844818115,,0.0
2025-04-17T20:28:52.711,36.54781794548035,80.07375449334829,
2025-04-17T20:28:52.812,36.64843702316284,,0.0
2025-04-17T20:28:52.911,36.74774503707886,,0.0
2025-04-17T20:28:53.011,36.84794306755066,,0.0
2025-04-17T20:28:53.111,36.9476101398468,,0.0
2025-04-17T20:28:53.211,37.04759383201599,,0.0
2025-04-17T20:28:53.311,37.14757704734802,,0.0
2025-04-17T20:28:53.411,37.24764895439148,,0.0
2025-04-17T20:28:53.511,37.347315073013306,,0.0
2025-04-17T20:28:53.611,37.44759798049927,,0.0
2025-04-17T20:28:53.711,37.547958850860596,,0.0
2025-04-17T20:28:53.811,37.6474769115448,32.4123066183512,
2025-04-17T20:28:53.911,37.74774384498596,,0.0
2025-04-17T20:28:54.010,37.847203969955444,,0.0
2025-04-17T20:28:54.110,37.9470911026001,,0.0
2025-04-17T20:28:54.210,38.04719400405884,,0.0
2025-04-17T20:28:54.310,38.14685678482056,,0.0
2025-04-17T20:28:54.410,38.246888160705566,,0.0
2025-04-17T20:28:54.510,38.34721088409424,,0.0
2025-04-17T20:28:54.610,38.44678997993469,,0.0
2025-04-17T20:28:54.710,38.547024965286255,,0.0
2025-04-17T20:28:54.810,38.64698791503906,29.845931949687394,
2025-04-17T20:28:54.910,38.746745109558105,11.04094018032372,
2025-04-17T20:28:55.011,38.848146200180054,25.906507999514382,0.727641012064472
2025-04-17T20:28:55.110,38.94671988487244,,0.0
2025-04-17T20:28:55.210,39.04676079750061,,0.0
2025-04-17T20:28:55.310,39.14644002914429,,0.0
2025-04-17T20:28:55.410,39.24645185470581,170.99149625797486,
2025-04-17T20:28:55.510,39.34648108482361,,0.0
2025-04-17T20:28:55.610,39.446372985839844,,0.0
2025-04-17T20:28:55.710,39.54652786254883,,0.0
2025-04-17T20:28:55.810,39.64639186859131,24.92847413546126,
2025-04-17T20:28:55.909,39.74614906311035,10.784297867562596,
2025-04-17T20:28:56.009,39.84611511230469,,0.0
2025-04-17T20:28:56.109,39.94621300697327,,0.0
2025-04-17T20:28:56.209,40.04603695869446,,0.0
2025-04-17T20:28:56.309,40.14622902870178,,0.0
2025-04-17T20:28:56.409,40.24620294570923,171.30449712257527,
2025-04-17T20:28:56.510,40.34638500213623,154.47030200946693,
2025-04-17T20:28:56.609,40.44599008560181,,0.0
2025-04-17T20:28:56.709,40.54620695114136,,0.0
2025-04-17T20:28:56.809,40.645654916763306,,0.0
2025-04-17T20:28:56.909,40.74596095085144,12.042575142885008,
2025-04-17T20:28:57.009,40.84591102600098,30.465544919459887,
2025-04-17T20:28:57.111,40.94749689102173,,0.0
2025-04-17T20:28:57.209,41.045819997787476,,0.0
2025-04-17T20:28:57.309,41.14594388008118,,0.0
2025-04-17T20:28:57.411,41.247347831726074,169.42647658143903,
2025-04-17T20:28:57.508,41.34508299827576,149.2810957359708,
2025-04-17T20:28:57.609,41.445886850357056,,0.0
2025-04-17T20:28:57.708,41.54501485824585,,0.0
2025-04-17T20:28:57.809,41.645456075668335,,0.0
2025-04-17T20:28:57.909,41.745598793029785,9.246112745563272,
2025-04-17T20:28:58.008,41.845293045043945,,0.0
2025-04-17T20:28:58.108,41.94526505470276,,0.0
2025-04-17T20:28:58.209,42.04533910751343,,0.0
2025-04-17T20:28:58.308,42.14506697654724,,0.0
2025-04-17T20:28:58.408,42.24517011642456,167.47119229084848,
2025-04-17T20:28:58.508,42.34524893760681,,0.0
2025-04-17T20:28:58.608,42.44528293609619,,0.0
2025-04-17T20:28:58.708,42.545085191726685,,0.0
2025-04-17T20:28:58.808,42.64521908760071,,0.0
2025-04-17T20:28:58.908,42.74526882171631,19.119726329931144,
2025-04-17T20:28:59.008,42.845043897628784,,0.0
2025-04-17T20:28:59.109,42.946187019348145,,0.0
2025-04-17T20:28:59.208,43.045053005218506,,0.0
2025-04-17T20:28:59.308,43.144948959350586,167.7352262721076,
2025-04-17T20:28:59.408,43.24516010284424,167.60459316624156,
2025-04-17T20:28:59.510,43.34635400772095,,0.0
2025-04-17T20:28:59.608,43.444854974746704,,0.0
2025-04-17T20:28:59.708,43.54494786262512,,0.0
2025-04-17T20:28:59.808,43.64471220970154,14.381394591090594,
2025-04-17T20:28:59.910,43.746309995651245,17.265809495014608,
2025-04-17T20:29:00.007,43.84413003921509,49.553767979158636,0.9199512213468551
2025-04-17T20:29:00.108,43.944557905197144,,0.0
2025-04-17T20:29:00.210,44.04640984535217,,0.0
2025-04-17T20:29:00.308,44.14454221725464,,0.0
2025-04-17T20:29:00.408,44.244608879089355,165.06858282186244,
2025-04-17T20:29:00.509,44.34591293334961,,0.0
2025-04-17T20:29:00.608,44.444416999816895,,0.0
2025-04-17T20:29:00.708,44.54440903663635,,0.0
2025-04-17T20:29:00.808,44.64460897445679,17.39332214691203,
2025-04-17T20:29:00.909,44.7458701133728,18.904575842611635,
2025-04-17T20:29:01.009,44.845744132995605,,0.0
2025-04-17T20:29:01.107,44.9441020488739,,0.0
