UTC Time,Time,Angle,Confidence
2025-04-17T20:29:01.207,45.04407501220703,,0.0
2025-04-17T20:29:01.342,45.17906403541565,170.77011375627225,
2025-04-17T20:29:01.442,45.27894997596741,,0.0
2025-04-17T20:29:01.542,45.37910008430481,,0.0
2025-04-17T20:29:01.607,45.444226026535034,,0.0
2025-04-17T20:29:01.742,45.57915210723877,,0.0
2025-04-17T20:29:01.841,45.67738890647888,21.18134950026624,
2025-04-17T20:29:01.940,45.77646517753601,37.43857157233304,
2025-04-17T20:29:02.042,45.87894892692566,,0.0
2025-04-17T20:29:02.142,45.97884511947632,,0.0
2025-04-17T20:29:02.242,46.07842493057251,,0.0
2025-04-17T20:29:02.342,46.178935050964355,168.55895613123255,
2025-04-17T20:29:02.442,46.27868986129761,,0.0
2025-04-17T20:29:02.508,46.34503793716431,,0.0
2025-04-17T20:29:02.643,46.479418992996216,,0.0
2025-04-17T20:29:02.741,46.57828497886658,,0.0
2025-04-17T20:29:02.842,46.678366899490356,12.61932229343077,
2025-04-17T20:29:02.942,46.77832007408142,46.1457628381751,
2025-04-17T20:29:03.040,46.87673592567444,,0.0
2025-04-17T20:29:03.139,46.975626945495605,,0.0
2025-04-17T20:29:03.241,47.07808208465576,161.80083494695458,
2025-04-17T20:29:03.341,47.177846908569336,,0.0
2025-04-17T20:29:03.441,47.27781796455383,,0.0
2025-04-17T20:29:03.540,47.37663197517395,,0.0
2025-04-17T20:29:03.641,47.47743201255798,,0.0
2025-04-17T20:29:03.741,47.577940940856934,21.139824808657657,
2025-04-17T20:29:03.841,47.677807092666626,18.970407808486552,
2025-04-17T20:29:03.941,47.77793908119202,,0.0
2025-04-17T20:29:04.041,47.877599000930786,,0.0
2025-04-17T20:29:04.141,47.97786998748779,,0.0
2025-04-17T20:29:04.208,48.044800996780396,,0.0
2025-04-17T20:29:04.341,48.17782998085022,159.81419699053512,
2025-04-17T20:29:04.441,48.27799606323242,,0.0
2025-04-17T20:29:04.541,48.37782001495361,,0.0
2025-04-17T20:29:04.641,48.47748398780823,,0.0
2025-04-17T20:29:04.740,48.577253103256226,19.119726329931144,
2025-04-17T20:29:04.841,48.67766213417053,27.582029207797156,
2025-04-17T20:29:04.941,48.77764010429382,,0.0
2025-04-17T20:29:05.041,48.877476930618286,,0.0
2025-04-17T20:29:05.140,48.977182149887085,,0.0
2025-04-17T20:29:05.240,49.077167987823486,168.6900675259798,
2025-04-17T20:29:05.341,49.17739796638489,151.15733986458793,
2025-04-17T20:29:05.440,49.27705907821655,,0.0
2025-04-17T20:29:05.541,49.3774151802063,,0.0
2025-04-17T20:29:05.640,49.47695302963257,,0.0
2025-04-17T20:29:05.741,49.57743501663208,19.259291643767163,
2025-04-17T20:29:05.840,49.677069902420044,,0.0
2025-04-17T20:29:05.941,49.77732706069946,,0.0
2025-04-17T20:29:06.040,49.87724685668945,,0.0
2025-04-17T20:29:06.140,49.97686004638672,,0.0
2025-04-17T20:29:06.240,50.0769829750061,167.5417535599951,
2025-04-17T20:29:06.340,50.17719483375549,,0.0
2025-04-17T20:29:06.440,50.27646780014038,,0.0
2025-04-17T20:29:06.540,50.37720012664795,,0.0
2025-04-17T20:29:06.640,50.47643685340881,,0.0
2025-04-17T20:29:06.740,50.57699012756348,20.725558865560533,
2025-04-17T20:29:06.840,50.67687201499939,46.35319195377969,
2025-04-17T20:29:06.940,50.77655291557312,,0.0
2025-04-17T20:29:07.040,50.87652611732483,,0.0
2025-04-17T20:29:07.137,50.97399115562439,167.30041551040264,
2025-04-17T20:29:07.240,51.07641315460205,160.99401580396324,
2025-04-17T20:29:07.340,51.17674493789673,,0.0
2025-04-17T20:29:07.440,51.276509046554565,,0.0
2025-04-17T20:29:07.538,51.374961137771606,,0.0
2025-04-17T20:29:07.638,51.475091218948364,21.250505507133255,
2025-04-17T20:29:07.738,51.57527709007263,25.377743861349167,
2025-04-17T20:29:07.838,51.67518496513367,,0.0
2025-04-17T20:29:07.937,51.773804903030396,,0.0
2025-04-17T20:29:08.038,51.87452507019043,,0.0
2025-04-17T20:29:08.139,51.97567415237427,167.957424857115,
2025-04-17T20:29:08.239,52.07556080818176,,0.0
2025-04-17T20:29:08.338,52.17476010322571,,0.0
2025-04-17T20:29:08.439,52.27549195289612,,0.0
2025-04-17T20:29:08.539,52.375507831573486,,0.0
2025-04-17T20:29:08.639,52.47542381286621,20.725558865560533,
2025-04-17T20:29:08.738,52.574350118637085,32.421064762506944,
2025-04-17T20:29:08.838,52.675276041030884,,0.0
2025-04-17T20:29:08.938,52.775174140930176,,0.0
2025-04-17T20:29:09.036,52.873128175735474,,0.0
2025-04-17T20:29:09.138,52.974478006362915,163.12373538328882,
2025-04-17T20:29:09.240,53.07638502120972,,0.0
2025-04-17T20:29:09.339,53.17607593536377,,0.0
2025-04-17T20:29:09.439,53.27602195739746,,0.0
2025-04-17T20:29:09.540,53.37683296203613,24.227745317954152,
2025-04-17T20:29:09.639,53.47604703903198,21.52260010790707,
2025-04-17T20:29:09.739,53.57537913322449,41.820169880135765,0.9030090369284153
2025-04-17T20:29:09.839,53.67589807510376,,0.0
2025-04-17T20:29:09.939,53.77567505836487,,0.0
2025-04-17T20:29:10.039,53.87557101249695,161.76750891929618,
2025-04-17T20:29:10.139,53.975565910339355,162.89727103094762,
2025-04-17T20:29:10.239,54.075501918792725,,0.0
2025-04-17T20:29:10.338,54.17523813247681,,0.0
2025-04-17T20:29:10.438,54.27478504180908,,0.0
2025-04-17T20:29:10.539,54.37548518180847,21.297354049033753,
2025-04-17T20:29:10.638,54.475061893463135,24.962789830807026,
2025-04-17T20:29:10.739,54.575448989868164,54.46232220802562,0.9073273636400699
2025-04-17T20:29:10.838,54.675052881240845,,0.0
2025-04-17T20:29:10.938,54.77499198913574,,0.0
2025-04-17T20:29:11.038,54.875288009643555,164.1406337333943,
2025-04-17T20:29:11.138,54.9748330116272,,0.0
2025-04-17T20:29:11.238,55.074825048446655,,0.0
2025-04-17T20:29:11.338,55.17501211166382,81.86989764584402,
2025-04-17T20:29:11.438,55.275123834609985,41.56636963754948,
2025-04-17T20:29:11.538,55.37476706504822,21.938480467706487,0.9082501851022243
2025-04-17T20:29:11.638,55.474668979644775,34.548367056011294,0.8031129122815032
2025-04-17T20:29:11.738,55.57443809509277,,0.0
2025-04-17T20:29:11.838,55.674514055252075,,0.0
2025-04-17T20:29:11.938,55.77490496635437,,0.0
2025-04-17T20:29:12.038,55.874480962753296,161.3654151225536,
2025-04-17T20:29:12.138,55.97480583190918,,0.0
2025-04-17T20:29:12.238,56.07454991340637,,0.0
2025-04-17T20:29:12.338,56.17478895187378,,0.0
2025-04-17T20:29:12.437,56.274230003356934,29.14807184571305,
2025-04-17T20:29:12.538,56.374528884887695,18.121860247901356,
2025-04-17T20:29:12.637,56.47426080703735,,0.0
2025-04-17T20:29:12.737,56.57425904273987,,0.0
2025-04-17T20:29:12.837,56.673486948013306,,0.0
2025-04-17T20:29:12.937,56.77397894859314,,0.0
2025-04-17T20:29:13.037,56.873523235321045,,0.0
2025-04-17T20:29:13.137,56.97342610359192,,0.0
2025-04-17T20:29:13.236,57.07237696647644,,0.0
2025-04-17T20:29:13.337,57.17355990409851,54.19665589162891,
2025-04-17T20:29:13.437,57.27346706390381,,0.0
2025-04-17T20:29:13.537,57.37340688705444,,0.0
2025-04-17T20:29:13.636,57.47283601760864,,0.0
2025-04-17T20:29:13.736,57.573188066482544,,0.0
2025-04-17T20:29:13.836,57.67328715324402,,0.0
2025-04-17T20:29:13.935,57.7722430229187,,0.0
2025-04-17T20:29:14.037,57.87341904640198,,0.0
2025-04-17T20:29:14.137,57.9735689163208,,0.0
2025-04-17T20:29:14.237,58.073609828948975,83.91147184580483,
2025-04-17T20:29:14.337,58.173624992370605,,0.0
2025-04-17T20:29:14.437,58.27394700050354,,0.0
2025-04-17T20:29:14.537,58.37353587150574,,0.0
2025-04-17T20:29:14.637,58.47364807128906,,0.0
2025-04-17T20:29:14.737,58.57335901260376,,0.0
2025-04-17T20:29:14.837,58.67345190048218,,0.0
2025-04-17T20:29:14.936,58.77327084541321,156.25050550713323,
2025-04-17T20:29:15.036,58.87324905395508,,0.0
2025-04-17T20:29:15.136,58.97323799133301,,0.0
2025-04-17T20:29:15.237,59.07334280014038,,0.0
2025-04-17T20:29:15.337,59.17341685295105,,0.0
2025-04-17T20:29:15.436,59.27279090881348,,0.0
2025-04-17T20:29:15.536,59.37308096885681,51.0724564072077,
2025-04-17T20:29:15.636,59.47326993942261,,0.0
2025-04-17T20:29:15.737,59.57334804534912,,0.0
2025-04-17T20:29:15.836,59.67309093475342,,0.0
2025-04-17T20:29:15.937,59.773330211639404,,0.0
2025-04-17T20:29:16.036,59.87301015853882,,0.0
2025-04-17T20:29:16.136,59.97311878204346,,0.0
2025-04-17T20:29:16.236,60.073052167892456,,0.0
2025-04-17T20:29:16.336,60.17291593551636,,0.0
2025-04-17T20:29:16.436,60.272634983062744,27.407575437818405,
2025-04-17T20:29:16.536,60.373013973236084,,0.0
2025-04-17T20:29:16.636,60.47267293930054,,0.0
2025-04-17T20:29:16.735,60.57217001914978,,0.0
2025-04-17T20:29:16.836,60.672402143478394,,0.0
2025-04-17T20:29:16.936,60.77297902107239,,0.0
2025-04-17T20:29:17.036,60.872653007507324,,0.0
2025-04-17T20:29:17.136,60.9727258682251,80.07375449334829,
2025-04-17T20:29:17.236,61.072396993637085,,0.0
2025-04-17T20:29:17.336,61.17283511161804,,0.0
2025-04-17T20:29:17.436,61.27275800704956,,0.0
2025-04-17T20:29:17.536,61.372328996658325,,0.0
2025-04-17T20:29:17.635,61.47148680686951,,0.0
2025-04-17T20:29:17.734,61.5712890625,,0.0
2025-04-17T20:29:17.834,61.67094707489014,,0.0
2025-04-17T20:29:17.933,61.76992917060852,,0.0
2025-04-17T20:29:18.034,61.87114906311035,,0.0
2025-04-17T20:29:18.135,61.97194314002991,,0.0
2025-04-17T20:29:18.235,62.07212996482849,,0.0
2025-04-17T20:29:18.335,62.1719970703125,,0.0
2025-04-17T20:29:18.435,62.271652936935425,,0.0
2025-04-17T20:29:18.535,62.371779918670654,,0.0
2025-04-17T20:29:18.635,62.471784830093384,,0.0
2025-04-17T20:29:18.735,62.57169508934021,,0.0
2025-04-17T20:29:18.835,62.67191219329834,,0.0
2025-04-17T20:29:18.935,62.771613121032715,,0.0
2025-04-17T20:29:19.035,62.871761083602905,88.36342295838328,
2025-04-17T20:29:19.135,62.97205710411072,,0.0
2025-04-17T20:29:19.235,63.0715229511261,27.613027823084476,0.8885629311203956
2025-04-17T20:29:19.335,63.17175912857056,,0.0
2025-04-17T20:29:19.435,63.271477937698364,,0.0
2025-04-17T20:29:19.535,63.37143588066101,,0.0
2025-04-17T20:29:19.635,63.47185921669006,,0.0
2025-04-17T20:29:19.735,63.57153511047363,,0.0
2025-04-17T20:29:19.835,63.67135000228882,,0.0
2025-04-17T20:29:19.935,63.77169394493103,,0.0
2025-04-17T20:29:20.035,63.871493101119995,74.05460409907714,
2025-04-17T20:29:20.135,63.971652030944824,,0.0
2025-04-17T20:29:20.235,64.0714819431305,,0.0
2025-04-17T20:29:20.335,64.17164301872253,,0.0
2025-04-17T20:29:20.434,64.27120399475098,,0.0
2025-04-17T20:29:20.534,64.37093997001648,,0.0
2025-04-17T20:29:20.634,64.47115898132324,,0.0
2025-04-17T20:29:20.735,64.57132005691528,,0.0
2025-04-17T20:29:20.834,64.67088985443115,,0.0
2025-04-17T20:29:20.935,64.77142286300659,,0.0
2025-04-17T20:29:21.034,64.87072610855103,,0.0
2025-04-17T20:29:21.134,64.97118902206421,30.425783801961256,
2025-04-17T20:29:21.234,65.07103204727173,,0.0
2025-04-17T20:29:21.334,65.17087984085083,,0.0
2025-04-17T20:29:21.434,65.27069306373596,,0.0
2025-04-17T20:29:21.534,65.37100505828857,,0.0
2025-04-17T20:29:21.634,65.47063279151917,,0.0
2025-04-17T20:29:21.734,65.57064199447632,,0.0
2025-04-17T20:29:21.834,65.67084789276123,,0.0
2025-04-17T20:29:21.934,65.77078485488892,78.8453402610717,
2025-04-17T20:29:22.032,65.86898303031921,,0.0
2025-04-17T20:29:22.131,65.96768808364868,,0.0
2025-04-17T20:29:22.232,66.06863498687744,,0.0
2025-04-17T20:29:22.332,66.16923999786377,,0.0
2025-04-17T20:29:22.433,66.27013182640076,,0.0
2025-04-17T20:29:22.532,66.36860680580139,,0.0
2025-04-17T20:29:22.633,66.4694471359253,,0.0
2025-04-17T20:29:22.732,66.56924796104431,,0.0
2025-04-17T20:29:22.833,66.66956686973572,99.11786275379579,
2025-04-17T20:29:22.933,66.77014493942261,60.48850144290969,
2025-04-17T20:29:23.034,66.87045383453369,,0.0
2025-04-17T20:29:23.133,66.96977186203003,32.94921511659045,1.0
2025-04-17T20:29:23.232,67.06880617141724,,0.0
2025-04-17T20:29:23.333,67.16980814933777,,0.0
2025-04-17T20:29:23.433,67.26967692375183,,0.0
2025-04-17T20:29:23.533,67.36970114707947,,0.0
2025-04-17T20:29:23.633,67.46964597702026,,0.0
2025-04-17T20:29:23.733,67.56981706619263,,0.0
2025-04-17T20:29:23.833,67.6699070930481,80.65532809790032,
2025-04-17T20:29:23.933,67.76944613456726,,0.0
2025-04-17T20:29:24.033,67.86973881721497,,0.0
2025-04-17T20:29:24.133,67.96970200538635,,0.0
2025-04-17T20:29:24.233,68.06969213485718,,0.0
2025-04-17T20:29:24.333,68.16985321044922,,0.0
2025-04-17T20:29:24.431,68.26829791069031,,0.0
2025-04-17T20:29:24.533,68.36984491348267,,0.0
2025-04-17T20:29:24.633,68.46950912475586,,0.0
2025-04-17T20:29:24.733,68.56967687606812,,0.0
2025-04-17T20:29:24.833,68.66951894760132,64.47030200946695,
2025-04-17T20:29:24.933,68.76956701278687,,0.0
2025-04-17T20:29:25.033,68.86963200569153,26.56505117707798,0.9008906804025173
2025-04-17T20:29:25.133,68.96937894821167,,0.0
2025-04-17T20:29:25.233,69.06943202018738,,0.0
2025-04-17T20:29:25.333,69.16941618919373,,0.0
2025-04-17T20:29:25.433,69.26952695846558,,0.0
2025-04-17T20:29:25.532,69.36917495727539,,0.0
2025-04-17T20:29:25.632,69.46888208389282,,0.0
2025-04-17T20:29:25.733,69.56940007209778,83.29016319224306,
2025-04-17T20:29:25.832,69.6692111492157,,0.0
2025-04-17T20:29:25.932,69.76914191246033,27.645975363738682,0.8782444059848785
2025-04-17T20:29:26.033,69.86944913864136,,0.0
2025-04-17T20:29:26.132,69.969074010849,,0.0
2025-04-17T20:29:26.232,70.06896996498108,,0.0
2025-04-17T20:29:26.332,70.16896200180054,,0.0
2025-04-17T20:29:26.432,70.26873898506165,,0.0
2025-04-17T20:29:26.532,70.36898612976074,,0.0
2025-04-17T20:29:26.632,70.46899604797363,102.68038349181982,
2025-04-17T20:29:26.732,70.56894516944885,,0.0
2025-04-17T20:29:26.832,70.668701171875,,0.0
2025-04-17T20:29:26.932,70.76867389678955,28.02450053207025,
2025-04-17T20:29:27.032,70.86872005462646,,0.0
2025-04-17T20:29:27.132,70.96876788139343,,0.0
2025-04-17T20:29:27.232,71.06841683387756,,0.0
2025-04-17T20:29:27.332,71.16856908798218,,0.0
2025-04-17T20:29:27.432,71.26842594146729,,0.0
2025-04-17T20:29:27.532,71.36867904663086,,0.0
2025-04-17T20:29:27.632,71.46834182739258,,0.0
2025-04-17T20:29:27.732,71.56843519210815,,0.0
2025-04-17T20:29:27.831,71.6673378944397,25.588513141316433,
2025-04-17T20:29:27.932,71.76838707923889,,0.0
2025-04-17T20:29:28.032,71.86856389045715,,0.0
2025-04-17T20:29:28.131,71.96740007400513,,0.0
2025-04-17T20:29:28.231,72.06816911697388,,0.0
2025-04-17T20:29:28.331,72.16792702674866,154.90374953730785,
2025-04-17T20:29:28.431,72.26750898361206,,0.0
2025-04-17T20:29:28.531,72.36793804168701,102.83560948640145,0.9239601030945778
2025-04-17T20:29:28.630,72.46689295768738,65.89776549883887,
2025-04-17T20:29:28.731,72.56781196594238,,0.0
2025-04-17T20:29:28.831,72.66772603988647,28.84266013541206,0.9135622516274452
2025-04-17T20:29:28.931,72.76756000518799,54.8193006387579,
2025-04-17T20:29:29.031,72.86801600456238,,0.0
2025-04-17T20:29:29.131,72.96771287918091,,0.0
2025-04-17T20:29:29.231,73.06808495521545,152.41797079220285,
2025-04-17T20:29:29.331,73.16764783859253,,0.0
2025-04-17T20:29:29.431,73.26792311668396,,0.0
2025-04-17T20:29:29.531,73.36776995658875,,0.0
2025-04-17T20:29:29.631,73.46769404411316,,0.0
2025-04-17T20:29:29.731,73.56793594360352,,0.0
2025-04-17T20:29:29.831,73.66757106781006,40.006256014176614,
2025-04-17T20:29:29.931,73.76747989654541,,0.0
2025-04-17T20:29:30.031,73.86765718460083,,0.0
2025-04-17T20:29:30.131,73.96750617027283,,0.0
2025-04-17T20:29:30.231,74.06744003295898,158.86017519134234,
2025-04-17T20:29:30.330,74.16728115081787,,0.0
2025-04-17T20:29:30.430,74.26725912094116,106.83747262567638,0.9164801374077797
2025-04-17T20:29:30.531,74.36739802360535,,0.0
2025-04-17T20:29:30.631,74.46732783317566,35.45547443444186,0.9239601030945778
2025-04-17T20:29:30.730,74.56725120544434,30.96375653207352,
2025-04-17T20:29:30.831,74.66737198829651,,0.0
2025-04-17T20:29:30.931,74.76732993125916,,0.0
2025-04-17T20:29:31.031,74.86734509468079,,0.0
2025-04-17T20:29:31.130,74.96676898002625,151.2796732021305,
2025-04-17T20:29:31.230,75.06691098213196,148.2664808465837,
2025-04-17T20:29:31.330,75.16713905334473,,0.0
2025-04-17T20:29:31.430,75.26679706573486,,0.0
2025-04-17T20:29:31.530,75.36686897277832,,0.0
2025-04-17T20:29:31.630,75.46671891212463,30.96375653207352,
2025-04-17T20:29:31.729,75.56552910804749,36.86989764584401,
2025-04-17T20:29:31.829,75.66545391082764,,0.0
2025-04-17T20:29:31.928,75.76450300216675,,0.0
2025-04-17T20:29:32.028,75.8648910522461,,0.0
2025-04-17T20:29:32.130,75.96685099601746,158.55226367289464,
2025-04-17T20:29:32.230,76.06642389297485,,0.0
2025-04-17T20:29:32.330,76.16666793823242,,0.0
2025-04-17T20:29:32.429,76.26628303527832,,0.0
2025-04-17T20:29:32.530,76.36674904823303,34.04593735660167,
2025-04-17T20:29:32.629,76.46608996391296,27.72825742231913,
2025-04-17T20:29:32.729,76.56623721122742,,0.0
2025-04-17T20:29:32.829,76.66590189933777,,0.0
2025-04-17T20:29:32.929,76.76607394218445,,0.0
2025-04-17T20:29:33.029,76.86627006530762,152.52556837372288,
2025-04-17T20:29:33.127,76.96413087844849,155.43282867939868,
2025-04-17T20:29:33.229,77.06603407859802,,0.0
2025-04-17T20:29:33.329,77.16587400436401,,0.0
2025-04-17T20:29:33.429,77.26567602157593,,0.0
2025-04-17T20:29:33.529,77.36589312553406,32.216546058575645,
2025-04-17T20:29:33.629,77.46574711799622,36.46923439005186,
2025-04-17T20:29:33.728,77.5645968914032,,0.0
2025-04-17T20:29:33.829,77.66567015647888,,0.0
2025-04-17T20:29:33.928,77.76497507095337,,0.0
2025-04-17T20:29:34.029,77.8659679889679,160.44174846300254,
2025-04-17T20:29:34.129,77.9657142162323,,0.0
2025-04-17T20:29:34.229,78.06590509414673,,0.0
2025-04-17T20:29:34.329,78.16557002067566,,0.0
2025-04-17T20:29:34.429,78.26577305793762,,0.0
2025-04-17T20:29:34.529,78.36563897132874,27.645975363738682,
2025-04-17T20:29:34.629,78.4655430316925,52.83552510648855,
2025-04-17T20:29:34.729,78.56560206413269,,0.0
2025-04-17T20:29:34.829,78.66564917564392,135.0,0.9089926764369011
2025-04-17T20:29:34.929,78.76549506187439,157.8548199617767,
2025-04-17T20:29:35.028,78.8652241230011,154.02560603756868,0.9504494503140449
2025-04-17T20:29:35.129,78.96571803092957,,0.0
2025-04-17T20:29:35.229,79.0655951499939,,0.0
2025-04-17T20:29:35.329,79.16550397872925,,0.0
2025-04-17T20:29:35.429,79.26561188697815,,0.0
2025-04-17T20:29:35.529,79.3655059337616,38.32011393677745,
2025-04-17T20:29:35.629,79.46536707878113,,0.0
2025-04-17T20:29:35.729,79.56531810760498,,0.0
2025-04-17T20:29:35.829,79.66533493995667,,0.0
2025-04-17T20:29:35.929,79.76543807983398,159.7343025290525,
2025-04-17T20:29:36.028,79.86521196365356,140.09211512449897,
2025-04-17T20:29:36.128,79.96516609191895,,0.0
2025-04-17T20:29:36.228,80.06478714942932,,0.0
2025-04-17T20:29:36.328,80.16509985923767,35.445710327598235,
2025-04-17T20:29:36.428,80.26482796669006,32.64464013491647,
2025-04-17T20:29:36.528,80.36481595039368,,0.0
2025-04-17T20:29:36.628,80.46459197998047,,0.0
2025-04-17T20:29:36.728,80.56503009796143,134.55585556688808,
2025-04-17T20:29:36.828,80.6650128364563,152.1403493047577,
2025-04-17T20:29:36.928,80.76477098464966,149.5344550805401,0.914118467271328
2025-04-17T20:29:37.028,80.8649070262909,119.66671520694646,0.9696194291114807
