UTC Time,Time,Angle,Confidence
2025-04-17T20:29:37.125,80.96210193634033,,0.0
2025-04-17T20:29:37.227,81.06346011161804,,0.0
2025-04-17T20:29:37.328,81.16492795944214,34.09497795476556,
2025-04-17T20:29:37.428,81.26482915878296,43.09084756700362,
2025-04-17T20:29:37.527,81.36426115036011,,0.0
2025-04-17T20:29:37.626,81.4632511138916,,0.0
2025-04-17T20:29:37.726,81.56294798851013,146.76828893202065,
2025-04-17T20:29:37.828,81.66492986679077,153.12186024790134,
2025-04-17T20:29:37.928,81.76464819908142,134.50178838738634,0.9253246992826462
2025-04-17T20:29:38.028,81.86443591117859,,0.0
2025-04-17T20:29:38.127,81.96426582336426,,0.0
2025-04-17T20:29:38.227,82.0638439655304,37.74680538727468,
2025-04-17T20:29:38.327,82.16334199905396,,0.0
2025-04-17T20:29:38.427,82.2637140750885,,0.0
2025-04-17T20:29:38.527,82.36388492584229,,0.0
2025-04-17T20:29:38.627,82.46366620063782,137.62640563829075,
2025-04-17T20:29:38.727,82.56334209442139,150.94539590092285,
2025-04-17T20:29:38.827,82.6637179851532,143.28579702395376,0.7600273756445336
2025-04-17T20:29:38.927,82.76338291168213,,0.0
2025-04-17T20:29:39.027,82.86366105079651,,0.0
2025-04-17T20:29:39.127,82.96368503570557,,0.0
2025-04-17T20:29:39.227,83.06368207931519,,0.0
2025-04-17T20:29:39.327,83.1639609336853,,0.0
2025-04-17T20:29:39.427,83.26372504234314,82.78573796079323,
2025-04-17T20:29:39.527,83.3635950088501,120.7354877019201,
2025-04-17T20:29:39.627,83.46353912353516,151.92751306414704,0.9423077017068863
2025-04-17T20:29:39.727,83.5637788772583,,0.0
2025-04-17T20:29:39.827,83.66352391242981,126.59108826739929,0.9293891102075577
2025-04-17T20:29:39.927,83.76344394683838,,0.0
2025-04-17T20:29:40.027,83.86370491981506,,0.0
2025-04-17T20:29:40.127,83.96370601654053,31.84905131905528,
2025-04-17T20:29:40.227,84.06351399421692,45.0,
2025-04-17T20:29:40.327,84.16368889808655,66.80140948635182,0.9014972172677517
2025-04-17T20:29:40.427,84.26337599754333,106.69924423399361,0.8873022146522999
2025-04-17T20:29:40.527,84.36354398727417,141.1155035662854,0.9176118433475494
2025-04-17T20:29:40.627,84.4635419845581,153.434948822922,0.8905703634023666
2025-04-17T20:29:40.726,84.56316208839417,135.97102193107915,0.7894940850418865
2025-04-17T20:29:40.826,84.6628110408783,,0.0
2025-04-17T20:29:40.927,84.76333403587341,,0.0
2025-04-17T20:29:41.026,84.86298513412476,,0.0
2025-04-17T20:29:41.126,84.96317100524902,,0.0
2025-04-17T20:29:41.226,85.06288003921509,53.86462338841079,
2025-04-17T20:29:41.326,85.1629889011383,,0.0
2025-04-17T20:29:41.426,85.26308917999268,,0.0
2025-04-17T20:29:41.526,85.3632390499115,154.68711619812586,
2025-04-17T20:29:41.626,85.4628369808197,,0.0
2025-04-17T20:29:41.726,85.56291508674622,121.82744657667311,0.8650654958561063
2025-04-17T20:29:41.826,85.66232585906982,,0.0
2025-04-17T20:29:41.926,85.76287293434143,,0.0
2025-04-17T20:29:42.026,85.86279892921448,35.77607771789465,
2025-04-17T20:29:42.126,85.96259021759033,,0.0
2025-04-17T20:29:42.226,86.06260180473328,73.96766064606402,0.9677879199385643
2025-04-17T20:29:42.326,86.16242909431458,110.64699082497037,
2025-04-17T20:29:42.426,86.26276016235352,,0.0
2025-04-17T20:29:42.526,86.36259198188782,155.2825590889166,0.870096143707633
2025-04-17T20:29:42.626,86.4623589515686,,0.0
2025-04-17T20:29:42.726,86.5623710155487,100.30484646876603,0.911210997402668
2025-04-17T20:29:42.825,86.66215705871582,,0.0
2025-04-17T20:29:42.925,86.76200890541077,,0.0
2025-04-17T20:29:43.026,86.86234402656555,35.05942696688698,
2025-04-17T20:29:43.125,86.96219682693481,,0.0
2025-04-17T20:29:43.225,87.06156301498413,,0.0
2025-04-17T20:29:43.325,87.16195297241211,,0.0
2025-04-17T20:29:43.425,87.2620210647583,,0.0
2025-04-17T20:29:43.525,87.3617582321167,,0.0
2025-04-17T20:29:43.625,87.4618239402771,110.65891006330749,
2025-04-17T20:29:43.725,87.56159210205078,,0.0
2025-04-17T20:29:43.825,87.66146802902222,,0.0
2025-04-17T20:29:43.925,87.76144099235535,38.77417093557424,
2025-04-17T20:29:44.025,87.86146712303162,,0.0
2025-04-17T20:29:44.125,87.96186995506287,82.48785589694725,0.9736359849572181
2025-04-17T20:29:44.225,88.06191301345825,117.49913873104715,
2025-04-17T20:29:44.325,88.16185212135315,,0.0
2025-04-17T20:29:44.425,88.26205205917358,150.16446089973846,0.9118002451956272
2025-04-17T20:29:44.525,88.36195302009583,123.47627829610266,
2025-04-17T20:29:44.625,88.46139907836914,,0.0
2025-04-17T20:29:44.725,88.56167912483215,,0.0
2025-04-17T20:29:44.825,88.6614339351654,38.437301491062534,
2025-04-17T20:29:44.925,88.76162099838257,42.42085249971659,
2025-04-17T20:29:45.025,88.86150813102722,69.36245301531218,0.9297538757324219
2025-04-17T20:29:45.125,88.96136498451233,,0.0
2025-04-17T20:29:45.225,89.06138586997986,,0.0
2025-04-17T20:29:45.325,89.1614019870758,,0.0
2025-04-17T20:29:45.425,89.26131391525269,,0.0
2025-04-17T20:29:45.525,89.36145091056824,102.74528947313286,
2025-04-17T20:29:45.624,89.4612729549408,,0.0
2025-04-17T20:29:45.725,89.56135892868042,,0.0
2025-04-17T20:29:45.824,89.66121411323547,,0.0
2025-04-17T20:29:45.924,89.76099801063538,,0.0
2025-04-17T20:29:46.024,89.86056995391846,90.6510603802295,
2025-04-17T20:29:46.124,89.96127820014954,124.07719528013074,
2025-04-17T20:29:46.224,90.06094098091125,149.42077312751098,0.9038227297365665
2025-04-17T20:29:46.324,90.16104006767273,,0.0
2025-04-17T20:29:46.424,90.26074409484863,116.56505117707799,0.921531280875206
2025-04-17T20:29:46.524,90.36101007461548,82.53943387383165,
2025-04-17T20:29:46.624,90.46082806587219,54.027612950715096,0.9035818375647068
2025-04-17T20:29:46.724,90.56092095375061,37.184706453233126,0.8860050871968269
2025-04-17T20:29:46.824,90.66081714630127,48.48327146899767,0.7921810629051891
2025-04-17T20:29:46.924,90.76075196266174,,0.0
2025-04-17T20:29:47.024,90.86058592796326,112.21759426951832,0.9039732277393341
2025-04-17T20:29:47.124,90.96079802513123,144.2726017772003,
2025-04-17T20:29:47.223,91.06019401550293,147.144278049567,1.0
2025-04-17T20:29:47.324,91.16054797172546,,0.0
2025-04-17T20:29:47.424,91.26083493232727,93.81407483429035,0.9663066551089287
2025-04-17T20:29:47.524,91.36059093475342,,0.0
2025-04-17T20:29:47.624,91.46037101745605,40.76360520094116,0.9034311980009079
2025-04-17T20:29:47.724,91.5607168674469,,0.0
2025-04-17T20:29:47.823,91.66018080711365,66.10483858492964,0.9487970307469368
2025-04-17T20:29:47.923,91.7601330280304,97.67896380736869,
2025-04-17T20:29:48.023,91.86025786399841,,0.0
2025-04-17T20:29:48.123,91.96010112762451,154.65382405805332,1.0
2025-04-17T20:29:48.223,92.05990695953369,139.63546342690265,
2025-04-17T20:29:48.323,92.15962791442871,106.0490047925332,0.9005870096385479
2025-04-17T20:29:48.423,92.25945401191711,,0.0
2025-04-17T20:29:48.523,92.35958003997803,,0.0
2025-04-17T20:29:48.623,92.4593608379364,,0.0
2025-04-17T20:29:48.723,92.55931091308594,58.90268711422056,
2025-04-17T20:29:48.822,92.65929102897644,86.59355624500527,
2025-04-17T20:29:48.923,92.75932693481445,118.15619144827258,0.9216745927929878
2025-04-17T20:29:49.023,92.85948610305786,145.90502204523443,0.9122709318995476
2025-04-17T20:29:49.123,92.95949101448059,,0.0
2025-04-17T20:29:49.223,93.0594310760498,,0.0
2025-04-17T20:29:49.323,93.15966510772705,,0.0
2025-04-17T20:29:49.423,93.25979399681091,58.134022306396325,
2025-04-17T20:29:49.523,93.35933089256287,40.98582430458898,
2025-04-17T20:29:49.623,93.45944595336914,,0.0
2025-04-17T20:29:49.723,93.55971193313599,,0.0
2025-04-17T20:29:49.823,93.65964412689209,,0.0
2025-04-17T20:29:49.923,93.75940608978271,,0.0
2025-04-17T20:29:50.023,93.85948896408081,146.3099324740202,
2025-04-17T20:29:50.123,93.95964097976685,,0.0
2025-04-17T20:29:50.223,94.05961108207703,96.84277341263095,0.8986372485756874
2025-04-17T20:29:50.324,94.16085124015808,,0.0
2025-04-17T20:29:50.422,94.25923490524292,42.87890360333854,0.9027071915566921
2025-04-17T20:29:50.522,94.35906600952148,,0.0
2025-04-17T20:29:50.622,94.45922613143921,,0.0
2025-04-17T20:29:50.722,94.55911588668823,97.73359809902286,
2025-04-17T20:29:50.823,94.6593120098114,,0.0
2025-04-17T20:29:50.923,94.75934410095215,152.70042778866718,0.8720202635973692
2025-04-17T20:29:51.022,94.85856294631958,,0.0
2025-04-17T20:29:51.122,94.95921087265015,,0.0
2025-04-17T20:29:51.222,95.05831217765808,,0.0
2025-04-17T20:29:51.322,95.15880799293518,49.08561677997488,
2025-04-17T20:29:51.422,95.25887703895569,41.18592516570965,
2025-04-17T20:29:51.522,95.35895490646362,,0.0
2025-04-17T20:29:51.622,95.45876121520996,86.46770541610911,0.9245577365159988
2025-04-17T20:29:51.722,95.55859017372131,119.74488129694222,
2025-04-17T20:29:51.822,95.65850901603699,139.666858371439,0.870893707871437
2025-04-17T20:29:51.922,95.75857496261597,,0.0
2025-04-17T20:29:52.022,95.85895109176636,120.10130456559969,0.9181040361523628
2025-04-17T20:29:52.122,95.95892691612244,88.56790381583535,
2025-04-17T20:29:52.222,96.05873703956604,58.134022306396325,0.952148063480854
2025-04-17T20:29:52.322,96.15875911712646,46.54815769897797,0.9123885430395603
2025-04-17T20:29:52.422,96.25872993469238,,0.0
2025-04-17T20:29:52.522,96.35855293273926,74.96218409641776,0.870195934921503
2025-04-17T20:29:52.622,96.4585509300232,109.60408815082943,
2025-04-17T20:29:52.722,96.55856800079346,138.81407483429035,0.942497706413269
2025-04-17T20:29:52.822,96.65855097770691,146.915147071265,0.9135622516274452
2025-04-17T20:29:52.920,96.7571349143982,135.0,0.7495429584755069
2025-04-17T20:29:53.022,96.85850405693054,101.76828893202064,0.8894426435232162
2025-04-17T20:29:53.121,96.95792412757874,,0.0
2025-04-17T20:29:53.222,97.05838203430176,44.48383577023517,0.9122709318995476
2025-04-17T20:29:53.322,97.15843796730042,43.09084756700362,
2025-04-17T20:29:53.422,97.2583589553833,,0.0
2025-04-17T20:29:53.521,97.35829496383667,99.70665240933971,0.9058638274669647
2025-04-17T20:29:53.621,97.45817589759827,127.93327028359892,
2025-04-17T20:29:53.721,97.55820894241333,145.14554443389633,0.8649640841409564
2025-04-17T20:29:53.821,97.65795087814331,137.0825652797309,0.8836181152684325
2025-04-17T20:29:53.921,97.75826406478882,114.59011716619601,1.0
2025-04-17T20:29:54.021,97.85787415504456,,0.0
2025-04-17T20:29:54.121,97.95795702934265,50.28124062844511,0.9400205001235008
2025-04-17T20:29:54.221,98.05802011489868,39.88958243896879,
2025-04-17T20:29:54.321,98.15781998634338,55.069062698889425,0.7482086959802499
2025-04-17T20:29:54.421,98.25791501998901,84.92039213998542,0.9670224249362945
2025-04-17T20:29:54.521,98.3575530052185,120.00492087082401,0.9284052386879921
2025-04-17T20:29:54.621,98.45760607719421,141.1155035662854,0.9176118433475494
2025-04-17T20:29:54.721,98.55795407295227,149.2645122980799,0.9473521843552589
2025-04-17T20:29:54.821,98.65772294998169,,0.0
2025-04-17T20:29:54.921,98.7577440738678,89.33380002981687,0.9469499126076698
2025-04-17T20:29:55.021,98.85768103599548,,0.0
2025-04-17T20:29:55.121,98.95764183998108,44.01223960036019,0.9286303579807281
2025-04-17T20:29:55.221,99.05762600898743,46.08092418666069,
2025-04-17T20:29:55.320,99.15659093856812,73.30075576600639,0.9354882448911667
2025-04-17T20:29:55.420,99.25672698020935,110.55604521958347,0.8654708987101912
2025-04-17T20:29:55.521,99.35764908790588,137.04540848888723,0.9157528564333915
2025-04-17T20:29:55.619,99.45607113838196,149.3935929684905,0.9307342678308487
2025-04-17T20:29:55.719,99.55630779266357,,0.0
2025-04-17T20:29:55.819,99.65610694885254,103.0456370629486,0.9384881913661957
2025-04-17T20:29:55.919,99.75558495521545,,0.0
2025-04-17T20:29:56.021,99.85765290260315,46.12330271407542,0.8829481065273285
2025-04-17T20:29:56.121,99.95732808113098,44.48383577023517,
2025-04-17T20:29:56.220,100.05682492256165,62.80187205149089,0.923618158698082
2025-04-17T20:29:56.320,100.156898021698,,0.0
2025-04-17T20:29:56.419,100.2561981678009,130.98582430458896,0.9229619339108467
2025-04-17T20:29:56.520,100.35639905929565,147.22512267573575,
2025-04-17T20:29:56.619,100.45628786087036,,0.0
2025-04-17T20:29:56.720,100.55712294578552,,0.0
2025-04-17T20:29:56.819,100.6559829711914,,0.0
2025-04-17T20:29:56.919,100.75622391700745,49.63546342690264,
2025-04-17T20:29:57.020,100.85688900947571,42.510447078000844,
2025-04-17T20:29:57.120,100.95693898200989,,0.0
2025-04-17T20:29:57.219,101.05570602416992,,0.0
2025-04-17T20:29:57.319,101.15612196922302,122.0053832080835,
2025-04-17T20:29:57.419,101.25610303878784,151.15733986458793,
2025-04-17T20:29:57.519,101.3561589717865,,0.0
2025-04-17T20:29:57.620,101.45649600028992,,0.0
2025-04-17T20:29:57.719,101.55603814125061,,0.0
2025-04-17T20:29:57.819,101.65586614608765,,0.0
2025-04-17T20:29:57.918,101.75487089157104,43.47923033885623,
2025-04-17T20:29:58.019,101.85551714897156,50.55994726330953,
2025-04-17T20:29:58.118,101.95515298843384,74.55368363230744,0.9139136359095573
2025-04-17T20:29:58.218,102.05507183074951,,0.0
2025-04-17T20:29:58.319,102.15588903427124,140.71059313749964,0.9435816466808319
2025-04-17T20:29:58.419,102.25542688369751,146.72511201516508,
2025-04-17T20:29:58.518,102.355299949646,132.42085249971657,0.8624704781905871
2025-04-17T20:29:58.619,102.45587086677551,,0.0
2025-04-17T20:29:58.719,102.5555579662323,,0.0
2025-04-17T20:29:58.818,102.65522813796997,44.49297093908523,
2025-04-17T20:29:58.919,102.75562787055969,,0.0
2025-04-17T20:29:59.018,102.85510396957397,63.43494882292201,0.921531280875206
2025-04-17T20:29:59.119,102.9562439918518,,0.0
2025-04-17T20:29:59.219,103.05606389045715,133.53119928561418,0.9319631516933441
2025-04-17T20:29:59.319,103.15563011169434,151.92751306414704,
2025-04-17T20:29:59.419,103.25540399551392,141.00900595749454,0.8494140226157103
2025-04-17T20:29:59.519,103.35566306114197,,0.0
2025-04-17T20:29:59.619,103.45553183555603,,0.0
2025-04-17T20:29:59.719,103.55549502372742,47.81555668421123,
2025-04-17T20:29:59.819,103.65531516075134,42.03906386583625,
2025-04-17T20:29:59.919,103.75606393814087,54.71325102494028,0.8248285878852605
2025-04-17T20:30:00.018,103.85529208183289,,0.0
2025-04-17T20:30:00.119,103.95571613311768,125.05942696688697,0.8713911924511194
2025-04-17T20:30:00.219,104.0559310913086,148.1340223063963,
2025-04-17T20:30:00.318,104.1552050113678,145.1755108430432,0.8214394710063935
2025-04-17T20:30:00.419,104.25543904304504,,0.0
2025-04-17T20:30:00.518,104.35510110855103,88.04749095060039,0.9563898056745529
2025-04-17T20:30:00.617,104.45348501205444,,0.0
2025-04-17T20:30:00.718,104.55504202842712,44.02897806892084,0.9351565450429916
2025-04-17T20:30:00.818,104.65504813194275,,0.0
2025-04-17T20:30:00.919,104.75561499595642,,0.0
2025-04-17T20:30:01.018,104.85511994361877,113.38522105721376,
2025-04-17T20:30:01.119,104.95536208152771,141.1155035662854,
2025-04-17T20:30:01.219,105.05550503730774,148.79948539601935,0.933104744553566
2025-04-17T20:30:01.318,105.15478205680847,130.7461635638808,0.9459827974438667
2025-04-17T20:30:01.418,105.25475597381592,98.31027716752419,0.9651281297206878
2025-04-17T20:30:01.518,105.35492014884949,,0.0
2025-04-17T20:30:01.618,105.45486307144165,39.98688624496419,0.9234756141901016
2025-04-17T20:30:01.716,105.55266404151917,43.45184230102204,
2025-04-17T20:30:01.817,105.65363097190857,,0.0
2025-04-17T20:30:01.916,105.75262093544006,103.3924977537511,0.9485298380255699
2025-04-17T20:30:02.016,105.85266399383545,135.45113854678726,
2025-04-17T20:30:02.117,105.953537940979,147.30801581742793,0.9174379542469978
2025-04-17T20:30:02.218,106.05529594421387,138.0664855011259,0.6938245751540106
2025-04-17T20:30:02.317,106.15415120124817,,0.0
2025-04-17T20:30:02.417,106.25340700149536,,0.0
2025-04-17T20:30:02.516,106.3525710105896,45.0,
2025-04-17T20:30:02.618,106.454745054245,40.07289005235099,
2025-04-17T20:30:02.716,106.55302286148071,56.52372170389733,0.8930631302297115
2025-04-17T20:30:02.817,106.65410709381104,91.43209618416465,0.9193461298942566
2025-04-17T20:30:02.917,106.75333404541016,126.86989764584402,0.9192307725548744
2025-04-17T20:30:03.017,106.85386109352112,149.2810957359708,0.9204403221607208
2025-04-17T20:30:03.116,106.95311403274536,143.7073702715204,0.9164801374077797
2025-04-17T20:30:03.217,107.05354499816895,121.32869286780416,0.9228191137313843
2025-04-17T20:30:03.317,107.15380501747131,,0.0
2025-04-17T20:30:03.418,107.25435519218445,,0.0
2025-04-17T20:30:03.517,107.35361504554749,,0.0
2025-04-17T20:30:03.616,107.45239210128784,,0.0
2025-04-17T20:30:03.716,107.55322694778442,81.86989764584402,
2025-04-17T20:30:03.817,107.65357303619385,115.5599651718238,
2025-04-17T20:30:03.917,107.75413799285889,142.59464336859145,0.9450941741466522
2025-04-17T20:30:04.017,107.85414505004883,146.94417718844633,0.8969222217798233
2025-04-17T20:30:04.116,107.9532368183136,129.8978347476418,0.9169738873839378
2025-04-17T20:30:04.217,108.05339503288269,93.28924267849183,0.9522010669112205
2025-04-17T20:30:04.315,108.15208792686462,,0.0
2025-04-17T20:30:04.415,108.25228214263916,40.44623202084138,0.9199512213468551
2025-04-17T20:30:04.516,108.3531801700592,45.545657593415726,
2025-04-17T20:30:04.617,108.45341205596924,,0.0
2025-04-17T20:30:04.717,108.55335903167725,107.96913974015702,0.9090520091354847
2025-04-17T20:30:04.817,108.65397119522095,137.4059705166453,
2025-04-17T20:30:04.916,108.75299501419067,145.4516329439887,0.8918190024793148
2025-04-17T20:30:05.016,108.85326886177063,135.0,0.6949376331092518
2025-04-17T20:30:05.117,108.95373201370239,102.4499965078066,0.9139428943395614
2025-04-17T20:30:05.217,109.05336594581604,,0.0
2025-04-17T20:30:05.316,109.15278100967407,,0.0
2025-04-17T20:30:05.417,109.25330901145935,43.02506598911803,
2025-04-17T20:30:05.517,109.35341620445251,,0.0
2025-04-17T20:30:05.617,109.45336103439331,100.88552705465874,0.9165963813662529
2025-04-17T20:30:05.716,109.55282306671143,130.91438322002512,
2025-04-17T20:30:05.816,109.65269112586975,146.86439045128114,0.9468425795435905
2025-04-17T20:30:05.915,109.7522931098938,139.57392125990086,0.837529015354895
2025-04-17T20:30:06.016,109.8526918888092,113.55226367289465,0.942714712023735
2025-04-17T20:30:06.116,109.95307993888855,77.76388849058367,0.9419817686080932
2025-04-17T20:30:06.216,110.05265712738037,52.38604315126727,0.9054145835340023
2025-04-17T20:30:06.316,110.15265703201294,,0.0
2025-04-17T20:30:06.414,110.2512149810791,,0.0
2025-04-17T20:30:06.515,110.35131692886353,,0.0
2025-04-17T20:30:06.615,110.45155596733093,122.42106476250694,
2025-04-17T20:30:06.715,110.5516209602356,143.61564818416412,
2025-04-17T20:30:06.819,110.65626502037048,143.13010235415598,0.9423077017068863
2025-04-17T20:30:06.921,110.75774192810059,,0.0
2025-04-17T20:30:07.015,110.85136890411377,,0.0
2025-04-17T20:30:07.114,110.95069408416748,,0.0
2025-04-17T20:30:07.214,111.05102515220642,,0.0
2025-04-17T20:30:07.323,111.15954184532166,,0.0
2025-04-17T20:30:07.413,111.25015115737915,79.42647658143909,
